5;1;4230314;8424618;12618922
600000;20210427;36.5854;51.9802;-15.3948
600000;20210428;35.8885;49.4898;-13.6013
600004;20210427;14.5575;19.0889;-4.5315
600004;20210428;16.8734;22.1258;-5.2524
600006;20210427;36.2307;14.0511;22.1796
600006;20210428;37.0431;15.1460;21.8971
600007;20210427;33.0000;58.6667;-25.6667
600007;20210428;31.2500;55.5556;-24.3056
600008;20210427;40.5405;40.5405;0
600008;20210428;40.5405;40.5405;0
600009;20210427;2.1108;2.1108;0
600009;20210428;5.4999;5.4999;0
600010;20210427;37.5000;33.0357;4.4643
600010;20210428;40.0000;35.7143;4.2857
600011;20210427;9.5618;15.6863;-6.1245
600011;20210428;17.9283;29.4118;-11.4835
600012;20210427;77.7778;75.4647;2.3131
600012;20210428;80.8081;76.8293;3.9788
600015;20210427;13.2260;19.7183;-6.4923
600015;20210428;12.5262;18.3099;-5.7836
600016;20210427;0;0;0
600016;20210428;0.5952;1.2048;-0.6096
600017;20210427;42.2886;33.3333;8.9552
600017;20210428;43.2836;34.9206;8.3629
600018;20210427;49.8069;32.9897;16.8173
600018;20210428;52.8958;35.7895;17.1063
600019;20210427;80.5068;76.2470;4.2598
600019;20210428;85.5750;81.6832;3.8919
600020;20210427;30.0971;47.6923;-17.5952
600020;20210428;37.8641;60.0000;-22.1359
600021;20210427;17.8571;17.8571;0
600021;20210428;24.1071;24.1071;0
600022;20210427;70.2703;66.6667;3.6036
600022;20210428;71.6216;68.1818;3.4398
600023;20210427;56.3218;42.4242;13.8976
600023;20210428;58.6207;45.4545;13.1661
600025;20210427;69.2956;60.9195;8.3761
600025;20210428;79.8314;74.3295;5.5019
600026;20210427;7.3171;16.1677;-8.8506
600026;20210428;6.2331;13.7725;-7.5394
600027;20210427;23.3766;44.4444;-21.0678
600027;20210428;27.2727;51.8519;-24.5791
600028;20210427;37.8641;33.3333;4.5307
600028;20210428;41.7476;35.4839;6.2637
600029;20210427;60.9244;52.5510;8.3733
600029;20210428;62.6050;53.8860;8.7190
600030;20210427;9.5355;0.6303;8.9052
600030;20210428;10.5949;3.0146;7.5804
600031;20210427;41.8126;25.1975;16.6151
600031;20210428;42.3041;25.8294;16.4748
600033;20210427;48.7179;59.3750;-10.6571
600033;20210428;51.2821;62.5000;-11.2179
600035;20210427;44.6154;58.0000;-13.3846
600035;20210428;52.3077;68.0000;-15.6923
600036;20210427;79.1084;69.9783;9.1301
600036;20210428;77.9373;65.4438;12.4935
600037;20210427;18.9076;38.3333;-19.4258
600037;20210428;18.4874;37.2222;-18.7348
600038;20210427;35.2960;25.5249;9.7711
600038;20210428;35.4560;25.7090;9.7470
600039;20210427;79.9486;74.6753;5.2733
600039;20210428;79.6915;74.3506;5.3409
600048;20210427;15.0278;17.2340;-2.2062
600048;20210428;15.2134;17.4468;-2.2335
600050;20210427;12.2807;20.5882;-8.3075
600050;20210428;14.6199;24.5098;-9.8899
600051;20210427;14.9133;1.1364;13.7769
600051;20210428;13.7572;3.2143;10.5429
600052;20210427;63.1424;89.5833;-26.4409
600052;20210428;62.6530;88.8889;-26.2359
600053;20210427;7.7446;18.3871;-10.6425
600053;20210428;6.3859;15.1613;-8.7754
600054;20210427;69.3707;66.8394;2.5313
600054;20210428;74.8744;72.7979;2.0764
600055;20210427;34.9432;58.2938;-23.3507
600055;20210428;35.5114;59.2417;-23.7303
600056;20210427;9.1892;15.5488;-6.3596
600056;20210428;1.7699;2.9586;-1.1887
600057;20210427;57.2700;85.1282;-27.8582
600057;20210428;59.3472;88.7179;-29.3708
600058;20210427;47.2222;39.2000;8.0222
600058;20210428;46.1806;35.6846;10.4959
600059;20210427;35.0962;25.5515;9.5447
600059;20210428;43.8965;35.9187;7.9778
600060;20210427;35.9163;39.8305;-3.9142
600060;20210428;33.4641;35.5932;-2.1291
600061;20210427;25.2874;23.1383;2.1491
600061;20210428;27.4220;26.5957;0.8263
600062;20210427;26.6366;53.6364;-26.9998
600062;20210428;24.6050;49.5455;-24.9405
600063;20210427;46.3542;34.8101;11.5440
600063;20210428;47.3958;34.4156;12.9802
600064;20210427;37.6812;19.8675;17.8136
600064;20210428;38.5093;22.5166;15.9928
600066;20210427;37.3248;26.0150;11.3098
600066;20210428;32.8662;20.7519;12.1144
600067;20210427;4.8780;7.0175;-2.1395
600067;20210428;6.7073;9.6491;-2.9418
600068;20210427;70.5305;56.8345;13.6959
600068;20210428;70.5305;56.8345;13.6959
600070;20210427;3.5678;7.0565;-3.4887
600070;20210428;1.8349;3.6290;-1.7942
600071;20210427;58.0819;52.5610;5.5209
600071;20210428;62.2845;57.3171;4.9674
600072;20210427;16.8882;25.4945;-8.6063
600072;20210428;17.7277;26.8132;-9.0855
600073;20210427;0.4651;0.9119;-0.4467
600073;20210428;2.9457;5.7751;-2.8293
600075;20210427;59.0517;48.7871;10.2647
600075;20210428;66.1638;57.6819;8.4819
600076;20210427;84.2105;84.2105;0
600076;20210428;55.2632;55.2632;0
600077;20210427;18.7192;22.7545;-4.0353
600077;20210428;24.1379;29.3413;-5.2034
600078;20210427;2.1127;3.0928;-0.9801
600078;20210428;3.1690;4.6392;-1.4702
600079;20210427;67.0170;67.2551;-0.2381
600079;20210428;64.6146;63.0185;1.5961
600081;20210427;23.3446;14.8380;8.5066
600081;20210428;28.6117;20.6897;7.9221
600082;20210427;25.4902;45.3488;-19.8586
600082;20210428;24.8366;44.1860;-19.3494
600085;20210427;48.5714;74.2358;-25.6644
600085;20210428;52.8571;80.7860;-27.9289
600088;20210427;37.3844;56.9416;-19.5572
600088;20210428;33.8177;51.5091;-17.6914
600089;20210427;64.4141;57.7320;6.6822
600089;20210428;69.7458;64.0648;5.6810
600093;20210427;16.2515;43.0818;-26.8303
600093;20210428;6.6429;17.6101;-10.9671
600094;20210427;0.3968;1.0929;-0.6961
600094;20210428;0.7937;2.2099;-1.4163
600095;20210427;0.4804;0.7380;-0.2576
600095;20210428;0.4003;0.6150;-0.2147
600096;20210427;63.5052;61.4379;2.0672
600096;20210428;61.2371;58.1292;3.1079
600097;20210427;11.9247;11.9247;0
600097;20210428;14.0167;14.0167;0
600098;20210427;21.6535;20.4000;1.2535
600098;20210428;22.4409;21.2000;1.2409
600099;20210427;32.3718;32.3718;0
600099;20210428;29.8077;29.8077;0
600100;20210427;22.5275;44.0860;-21.5585
600100;20210428;26.6484;52.1505;-25.5022
600101;20210427;19.7802;27.0677;-7.2874
600101;20210428;25.2747;34.5865;-9.3117
600103;20210427;59.0164;57.6271;1.3893
600103;20210428;57.3770;55.9322;1.4448
600104;20210427;23.7583;0.1085;23.6498
600104;20210428;22.4338;0.9514;21.4824
600105;20210427;9.9617;9.9617;0
600105;20210428;12.0690;12.0690;0
600106;20210427;29.8246;35.8974;-6.0729
600106;20210428;33.0144;41.0256;-8.0113
600107;20210427;3.2175;4.6753;-1.4578
600107;20210428;2.5740;3.3766;-0.8026
600108;20210427;11.1111;14.3750;-3.2639
600108;20210428;14.0097;18.1250;-4.1153
600109;20210427;32.9257;6.9191;26.0066
600109;20210428;32.9257;6.9191;26.0066
600110;20210427;41.8605;21.8750;19.9855
600110;20210428;42.8397;17.9262;24.9135
600111;20210427;74.4629;71.9298;2.5330
600111;20210428;79.0669;76.7711;2.2958
600113;20210427;16.6078;23.6181;-7.0103
