5;1;4230312;8424616
600000;20210427;10.9071;7.4268
600000;20210428;10.8108;6.7708
600004;20210427;-3.5060;-9.5931
600004;20210428;2.4247;-12.7803
600006;20210427;2.7331;60.3916
600006;20210428;-3.7313;62.3050
600007;20210427;0.7311;-11.0473
600007;20210428;-0.7246;-10.0656
600008;20210427;1.7182;2.9565
600008;20210428;0.6803;2.7065
600009;20210427;-24.9622;-23.0172
600009;20210428;-20.8234;-25.2951
600010;20210427;30.7018;31.8584
600010;20210428;34.5133;33.3333
600011;20210427;-18.4426;-4.4418
600011;20210428;-11.2288;1.8226
600012;20210427;34.8399;45.2333
600012;20210428;34.2593;47.0588
600015;20210427;1.9802;-0.8185
600015;20210428;1.9835;-0.9790
600016;20210427;-10.2273;-12.3845
600016;20210428;-8.7719;-13.6531
600017;20210427;1.1029;12.9363
600017;20210428;3.3708;13.8144
600018;20210427;6.4593;6.5868
600018;20210428;8.1928;7.5449
600019;20210427;59.9251;84.8485
600019;20210428;58.5586;89.2473
600020;20210427;-3.5294;-11.8753
600020;20210428;-1.1765;-9.9678
600021;20210427;-3.0769;-7.6000
600021;20210428;-0.9804;-5.1007
600022;20210427;28.1481;33.0769
600022;20210428;28.8889;33.8462
600023;20210427;1.9499;11.2462
600023;20210428;1.0989;12.8834
600025;20210427;36.9830;64.7162
600025;20210428;44.7942;77.0278
600026;20210427;-4.4073;-25.3855
600026;20210428;0.4823;-25.5066
600027;20210427;0.2976;-0.1186
600027;20210428;2.0833;2.8794
600028;20210427;7.6923;-0.2375
600028;20210428;8.4399;-1.3953
600029;20210427;16.1525;24.2718
600029;20210428;19.2593;22.9008
600030;20210427;-20.5379;-1.8127
600030;20210428;-18.5185;0
600031;20210427;20.8478;67.3426
600031;20210428;20.3053;64.3379
600033;20210427;0.3788;-1.4870
600033;20210428;1.1407;-1.8450
600035;20210427;-1.0601;-6.0403
600035;20210428;-0.6969;-4.6823
600036;20210427;30.7963;68.5113
600036;20210428;28.5963;63.4870
600037;20210427;-15.5251;13.6364
600037;20210428;-14.1659;14.8379
600038;20210427;1.7376;14.5749
600038;20210428;0.1571;16.2563
600039;20210427;49.1031;75.4617
600039;20210428;43.4125;74.7368
600048;20210427;-8.0729;-5.4886
600048;20210428;-8.7799;-5.8000
600050;20210427;-11.5304;-19.3117
600050;20210428;-9.5541;-18.5468
600051;20210427;-23.7994;11.3885
600051;20210428;-24.5445;6.0241
600052;20210427;18.2410;-8.8627
600052;20210428;14.1956;-9.1137
600053;20210427;-27.3815;-31.3409
600053;20210428;-28.3262;-33.3333
600054;20210427;30.2439;26.3756
600054;20210428;34.3596;26.6984
600055;20210427;-3.8145;-14.0374
600055;20210428;6.3374;-19.6017
600056;20210427;-11.6202;-17.8598
600056;20210428;-15.9001;-18.1272
600057;20210427;11.1853;34.8178
600057;20210428;14.8464;39.6266
600058;20210427;15.2623;8.6957
600058;20210428;13.7008;8.0838
600059;20210427;30.1124;61.5063
600059;20210428;43.6302;76.2102
600060;20210427;-8.4194;22.4902
600060;20210428;-7.9288;21.2832
600061;20210427;-8.4467;6.0531
600061;20210428;-6.1047;6.9536
600062;20210427;-4.4444;-7.2133
600062;20210428;-7.0762;-6.4652
600063;20210427;13.5838;10.0840
600063;20210428;15.4971;10.0279
600064;20210427;-5.6269;20.1005
600064;20210428;-3.0303;20.9068
600066;20210427;-12.0000;18.9189
600066;20210428;-12.4362;17.0503
600067;20210427;-9.6154;-6.7989
600067;20210428;-10.5121;-6.4789
600068;20210427;2.7338;12.1936
600068;20210428;2.0000;13.4414
600070;20210427;-38.0633;-35.5289
600070;20210428;-40.2091;-36.5288
600071;20210427;40.5992;48.4188
600071;20210428;42.5662;53.3406
600072;20210427;0;2.7947
600072;20210428;2.8070;3.5061
600073;20210427;-13.3261;-4.4205
600073;20210428;-10.8197;-1.3301
600075;20210427;12.7592;48.2180
600075;20210428;21.1129;54.1667
600076;20210427;35.2941;16.8449
600076;20210428;23.9748;5.3619
600077;20210427;-18.9189;-7.2165
600077;20210428;-11.3565;-5.7047
600078;20210427;-32.3877;-45.2107
600078;20210428;-30.3614;-43.1102
600079;20210427;0.2129;56.0872
600079;20210428;-6.4265;60.0296
600081;20210427;1.4310;6.3736
600081;20210428;2.1053;17.3242
600082;20210427;-8.5174;-15.2047
600082;20210428;-9.4044;-15.2493
600085;20210427;5.3903;12.5000
600085;20210428;9.6725;15.1539
600088;20210427;11.0169;-10.9517
600088;20210428;12.5000;-13.2530
600089;20210427;42.7527;47.5142
600089;20210428;48.1707;57.2816
600093;20210427;-14.2405;-37.7965
600093;20210428;-20.6074;-42.3622
600094;20210427;-33.0798;-54.5806
600094;20210428;-32.8273;-53.1126
600095;20210427;-37.3984;-18.0066
600095;20210428;-38.2329;-19.0612
600096;20210427;54.2744;48.9443
600096;20210428;50.8876;48.5437
600097;20210427;-1.8600;-12.1450
600097;20210428;1.1148;-9.6614
600098;20210427;3.6907;3.3275
600098;20210428;6.0932;2.7778
600099;20210427;-7.6023;5.1581
600099;20210428;-6.8657;4.3478
600100;20210427;-11.0606;-26.6708
600100;20210428;-6.8111;-24.9844
600101;20210427;-6.2837;-12.1212
600101;20210428;-3.2727;-10.1351
600103;20210427;15.7068;8.8670
600103;20210428;16.4021;9.4527
600104;20210427;-15.3780;8.2919
600104;20210428;-19.3776;7.2296
600105;20210427;-47.6948;-25.5656
600105;20210428;-44.1708;-25.1101
600106;20210427;-1.1450;3.4758
600106;20210428;0;3.5303
600107;20210427;-29.4964;-45.2951
600107;20210428;-30.0103;-43.3915
600108;20210427;-17.0886;-23.5260
600108;20210428;-14.3770;-20.3803
600109;20210427;-17.4699;37.1524
600109;20210428;-19.4118;34.4602
600110;20210427;19.1824;45.4894
600110;20210428;13.1462;43.4457
600111;20210427;104.5680;127.8761
600111;20210428;112.6494;135.1322
600113;20210427;-1.7771;-2.2508
600113;20210428;-2.7375;-3.6683
600114;20210427;-14.7977;-18.4735
600114;20210428;-15.2874;-18.6534
600115;20210427;17.8649;29.7362
600115;20210428;20.1794;27.3159
600116;20210427;6.6015;1.3953
600116;20210428;9.6059;1.5982
600117;20210427;36.3333;31.5113
600117;20210428;32.6599;26.2821
600118;20210427;-4.2397;-10.5420
600118;20210428;0.3628;-8.0387
600120;20210427;-19.4524;-18.0472
600120;20210428;-17.0088;-15.7863
600121;20210427;157.7114;157.7114
600121;20210428;159.5000;156.9307
600123;20210427;12.5498;12.5498
600123;20210428;20.6061;18.9243
600125;20210427;1.2024;6.5401
600125;20210428;-0.3891;8.7049
600126;20210427;1.5873;-26.2484
600126;20210428;0;-26.4706
600127;20210427;-14.0526;1.7167
600127;20210428;-10.5314;1.7582
600128;20210427;-11.9718;-4.2879
600128;20210428;-10.6686;-2.0281
600129;20210427;5.0420;14.9425
600129;20210428;10.7670;16.5244
600130;20210427;-13.9896;-14.2119
600130;20210428;-13.5770;-12.8947
600131;20210427;-18.3756;-26.6373
600131;20210428;-20.1124;-29.2361
600132;20210427;23.8309;160.5274
600132;20210428;33.6386;183.6673
600133;20210427;-2.9412;-11.0230
600133;20210428;-1.0274;-12.3578
600135;20210427;-16.2011;-21.8037
600135;20210428;-12.7721;-20.0053
600136;20210427;7.6682;-22.8700
600136;20210428;12.2150;-22.5843
600137;20210427;-8.6728;-0.9266
600137;20210428;-11.8265;-4.1429
600138;20210427;22.4365;22.3124
600138;20210428;19.7395;18.6693
600139;20210427;-7.7703;-4.5455
600139;20210428;-9.8305;-6.6667
600141;20210427;17.3488;39.4292
600141;20210428;16.0377;43.7832
600143;20210427;50.3607;147.8919
600143;20210428;40.0881;143.5449
600148;20210427;-6.9059;0.8434
600148;20210428;-13.1477;3.3526
600149;20210427;18.0124;7.5472
600149;20210428;16.7347;8.9524
600150;20210427;-9.5960;-13.9883
600150;20210428;-6.9971;-13.9698
600151;20210427;14.6552;82.1918
600151;20210428;16.9444;96.2704
600152;20210427;15.4952;21.9224
600152;20210428;12.4204;17.8631
600153;20210427;-0.1196;17.2753
600153;20210428;-2.8103;15.7601
600155;20210427;-20.7660;-20.1544
600155;20210428;-21.8565;-22.8333
600156;20210427;-22.8571;-15.8129
600156;20210428;-29.5082;-21.8182
600158;20210427;-6.3797;44.9137
600158;20210428;-5.4826;45.2819
600159;20210427;-0.4202;-9.5420
600159;20210428;-3.6585;-7.7821
600160;20210427;30.5847;29.4205
600160;20210428;30.7808;25.3237
600161;20210427;6.5583;21.2562
600161;20210428;7.3706;26.8399
600162;20210427;-8.8235;-4.7619
600162;20210428;-8.4158;-5.7565
600163;20210427;31.6716;37.3089
600163;20210428;42.0588;49.5356
600165;20210427;-20.4986;32.8704
600165;20210428;-20.4360;36.1305
600166;20210427;26.0450;111.8919
600166;20210428;25.5591;112.4324
600167;20210427;-28.5606;-32.4982
600167;20210428;-29.8441;-31.8673
600168;20210427;-5.4755;-20.4270
600168;20210428;-5.4286;-20.8513
600169;20210427;13.6364;10.8374
600169;20210428;14.7959;8.6957
600170;20210427;-4.2763;-6.1290
600170;20210428;-3.0000;-7.3248
600171;20210427;10.6452;2.2660
600171;20210428;15.7333;1.8182
600172;20210427;16.9054;44.1696
600172;20210428;22.3433;60.3571
600173;20210427;6.2084;7.1588
600173;20210428;4.1575;6.0134
600176;20210427;17.0366;132.3442
600176;20210428;23.4701;134.2733
600177;20210427;8.5554;23.4450
600177;20210428;6.7773;23.5200
600178;20210427;3.9187;62.3583
600178;20210428;3.5868;63.3484
600180;20210427;-11.7747;-9.8989
600180;20210428;-2.0654;-1.1810
600183;20210427;-3.4295;-17.2698
600183;20210428;-0.3807;-17.5420
600184;20210427;-6.5317;5.0346
600184;20210428;-3.1399;7.2369
600185;20210427;-29.7828;63.6145
600185;20210428;-23.5038;70.6311
600186;20210427;8.6957;-11.2903
600186;20210428;4.2308;-9.6667
600187;20210427;0.4329;-0.4292
600187;20210428;-0.4367;-1.7241
600188;20210427;51.4983;70.1995
600188;20210428;56.5601;76.6169
600189;20210427;69.3908;244.4109
600189;20210428;79.2945;256.4024
600190;20210427;1.7794;-1.3793
600190;20210428;1.4184;-0.6944
600191;20210427;-37.7823;-58.8595
600191;20210428;-39.1753;-60.5878
600192;20210427;-17.3278;-17.3967
600192;20210428;-17.1908;-16.7369
600195;20210427;-17.0168;7.6685
600195;20210428;-14.9818;6.2148
600196;20210427;-10.4818;34.6984
600196;20210428;0.9425;52.1739
600197;20210427;34.3835;99.1628
600197;20210428;40.6929;115.4053
600198;20210422;-39.9804;-33.0778
600198;20210423;-39.4841;-34.1253
600199;20210427;100.5848;171.6832
600199;20210428;110.0424;193.4783
600200;20210427;19.5298;-11.3941
600200;20210428;29.6578;-6.7031
600201;20210427;-9.2139;-9.0601
600201;20210428;-6.4655;-8.9001
600202;20210427;-0.9709;-5.3364
600202;20210428;-1.4670;-5.3991
600203;20210427;-5.4444;-7.1974
600203;20210428;-8.4052;-6.0773
600206;20210427;-17.3692;-8.6307
600206;20210428;-17.2143;-7.0867
600207;20210427;5.8140;32.8467
600207;20210428;1.4815;34.6437
600208;20210427;-4.3750;-4.0752
600208;20210428;-1.2821;-1.9108
600210;20210427;11.2172;12.8329
600210;20210428;8.3527;13.0751
600211;20210427;-29.7284;120.8252
600211;20210428;-25.2391;129.5981
600212;20210427;37.2881;25.7764
600212;20210428;39.5833;29.2605
600213;20210427;-3.3846;-16.0428
600213;20210428;-4.6131;-15.3236
600216;20210427;2.1038;-9.7893
600216;20210428;11.5018;-5.5245
600217;20210427;0.3929;0.3929
600217;20210428;-2.7451;-2.5540
600218;20210427;-4.9020;-1.4673
600218;20210428;-2.4417;-2.0067
600219;20210427;62.5532;86.3415
600219;20210428;60.3376;86.2745
600220;20210427;5.8559;6.0948
600220;20210428;3.5242;6.5760
600222;20210427;7.6923;-9.4118
600222;20210428;11.1712;-1.9078
600223;20210427;50.1444;135.2941
600223;20210428;39.2586;122.9833
600227;20210427;6.1594;-2.6578
600227;20210428;8.5185;-3.9344
600228;20210427;15.9774;15.3271
600228;20210428;8.3178;3.1139
600229;20210427;-9.6774;-8.7407
600229;20210428;-6.3988;-6.3988
600230;20210427;14.7558;33.7540
600230;20210428;17.5691;31.8137
600231;20210427;46.4789;43.0536
600231;20210428;42.3963;41.0315
600232;20210427;-8.9928;-15.1007
600232;20210428;-7.8467;-14.2615
600233;20210427;-20.1434;0.2700
600233;20210428;-15.5325;0.3515
600235;20210427;10.4294;16.0043
600235;20210428;9.5335;18.0328
600236;20210427;15.7658;20.3747
600236;20210428;18.3673;23.4043
600237;20210427;39.9510;36.9305
600237;20210428;40.0978;38.7409
600238;20210427;143.7500;162.9213
600238;20210428;170.9474;192.5000
600246;20210427;11.0778;1.9231
600246;20210428;11.7021;-0.2714
600248;20210427;1.1990;7.3791
600248;20210428;4.6455;9.4629
600249;20210427;30.1624;24.6667
600249;20210428;32.0186;27.8652
600250;20210427;-12.2677;-15.5635
600250;20210428;-11.0075;-13.8989
600251;20210427;-0.8646;8.1761
600251;20210428;1.4728;8.8468
600252;20210427;-8.1761;-16.3324
600252;20210428;-7.3482;-14.4543
